The Joshua Tree House	This is a place for dreamers to reset, reflect, and create. Designed with a 'slow' pace in mind, our hope is that you enjoy every part of your stay; from making local coffee by drip in the morning, choosing the perfect record to put on as the sun sets.	2022-01-06T08:10:40.283Z	Dusseldorf	https://10.react.pages.academy/static/hotel/15.jpg	https://10.react.pages.academy/static/hotel/16.jpg;https://10.react.pages.academy/static/hotel/7.jpg;https://10.react.pages.academy/static/hotel/2.jpg;https://10.react.pages.academy/static/hotel/3.jpg;https://10.react.pages.academy/static/hotel/9.jpg;https://10.react.pages.academy/static/hotel/8.jpg;https://10.react.pages.academy/static/hotel/5.jpg;https://10.react.pages.academy/static/hotel/19.jpg;https://10.react.pages.academy/static/hotel/1.jpg;https://10.react.pages.academy/static/hotel/15.jpg;https://10.react.pages.academy/static/hotel/11.jpg;https://10.react.pages.academy/static/hotel/6.jpg	false	true	3.5	room	4	2	15249	Air conditioning	Angelina	[email]	awesome-avatar.jpg	asd232222	true	6.959974	52.37454
Penthouse, 4-5 rooms + 5 balconies	Relax, rejuvenate and unplug in this ultimate rustic getaway experience in the country. In our beautiful screened Pondhouse, you can gaze at the stars and listen to the sounds of nature from your cozy warm bed.	2022-01-06T08:10:40.283Z	Dusseldorf	https://10.react.pages.academy/static/hotel/8.jpg	https://10.react.pages.academy/static/hotel/8.jpg;https://10.react.pages.academy/static/hotel/17.jpg;https://10.react.pages.academy/static/hotel/14.jpg;https://10.react.pages.academy/static/hotel/15.jpg	true	false	1.5	house	5	1	24691	Laptop friendly workspace;Fridge	Bob	[email]	smit.jpg	54234234	false	2.338499	48.85661
Amazing and Extremely Central Flat	Discover daily local life in city center, friendly neighborhood, clandestine casino, karaoke, old-style artisans, art gallery and artist studio downstairs.	2022-02-06T08:15:40.283Z	Cologne	https://10.react.pages.academy/static/hotel/3.jpg	https://10.react.pages.academy/static/hotel/10.jpg;https://10.react.pages.academy/static/hotel/5.jpg;https://10.react.pages.academy/static/hotel/18.jpg;https://10.react.pages.academy/static/hotel/6.jpg;https://10.react.pages.academy/static/hotel/9.jpg;https://10.react.pages.academy/static/hotel/11.jpg;https://10.react.pages.academy/static/hotel/13.jpg	false	false	2.4	apartment	2	3	55453	Washer;Fridge	Mercedes	[email]	roland.jpg	123456	false	2.351499	48.85661
Loft Studio in the Central Area	Discover daily local life in city center, friendly neighborhood, clandestine casino, karaoke, old-style artisans, art gallery and artist studio downstairs.	2022-01-06T08:10:40.283Z	Cologne	https://10.react.pages.academy/static/hotel/12.jpg	https://10.react.pages.academy/static/hotel/5.jpg;https://10.react.pages.academy/static/hotel/1.jpg;https://10.react.pages.academy/static/hotel/13.jpg;https://10.react.pages.academy/static/hotel/12.jpg;https://10.react.pages.academy/static/hotel/9.jpg;;https://10.react.pages.academy/static/hotel/7.jpg;https://10.react.pages.academy/static/hotel/17.jpg;https://10.react.pages.academy/static/hotel/6.jpg;https://10.react.pages.academy/static/hotel/16.jpg;https://10.react.pages.academy/static/hotel/3.jpg;https://10.react.pages.academy/static/hotel/18.jpg;https://10.react.pages.academy/static/hotel/14.jpg;https://10.react.pages.academy/static/hotel/11.jpg;https://10.react.pages.academy/static/hotel/19.jpg;https://10.react.pages.academy/static/hotel/15.jpg;https://10.react.pages.academy/static/hotel/4.jpg;https://10.react.pages.academy/static/hotel/8.jpg;	false	true	5	house	3	5	63246	;Washer;Baby seat;Towels	Anna	[email]	awesome-avatar.jpg	sss_12312@!	true	2.338499	52.37454
Loft Studio in the Central Area	Peaceful studio in the most wanted area in town. Quiet house Near of everything. Completely renovated. Lovely neighbourhood, lot of trendy shops, restaurants and bars in a walking distance.	2022-02-06T08:15:40.283Z	Hamburg	https://10.react.pages.academy/static/hotel/7.jpg	https://10.react.pages.academy/static/hotel/7.jpg;https://10.react.pages.academy/static/hotel/1.jpg;https://10.react.pages.academy/static/hotel/11.jpg;https://10.react.pages.academy/static/hotel/4.jpg;https://10.react.pages.academy/static/hotel/13.jpg;https://10.react.pages.academy/static/hotel/16.jpg;https://10.react.pages.academy/static/hotel/15.jpg	false	true	4.2	apartment	2	2	48817	;Baby seat;Laptop friendly workspace;Fridge	Mr. Fox	[email]	coffee.jpg	sss_12312@!	true	2.351499	53.550341
Wood and stone place	I am happy to welcome you to my apartment in the city center! Three words: location, cosy and chic!	2022-02-06T08:15:40.283Z	Cologne	https://10.react.pages.academy/static/hotel/16.jpg	https://10.react.pages.academy/static/hotel/13.jpg;https://10.react.pages.academy/static/hotel/5.jpg;https://10.react.pages.academy/static/hotel/7.jpg;https://10.react.pages.academy/static/hotel/11.jpg;https://10.react.pages.academy/static/hotel/6.jpg;https://10.react.pages.academy/static/hotel/14.jpg;https://10.react.pages.academy/static/hotel/19.jpg;https://10.react.pages.academy/static/hotel/3.jpg;https://10.react.pages.academy/static/hotel/12.jpg;https://10.react.pages.academy/static/hotel/17.jpg;https://10.react.pages.academy/static/hotel/18.jpg;https://10.react.pages.academy/static/hotel/4.jpg;https://10.react.pages.academy/static/hotel/16.jpg;https://10.react.pages.academy/static/hotel/10.jpg;;https://10.react.pages.academy/static/hotel/9.jpg;https://10.react.pages.academy/static/hotel/8.jpg;https://10.react.pages.academy/static/hotel/1.jpg	false	false	3.5	house	8	9	13554	Breakfast;Baby seat;;;Air conditioning;Washer	Anna	[email]	smit.jpg	123dasd123	true	2.351499	48.85661
Amazing and Extremely Central Flat	Peaceful studio in the most wanted area in town. Quiet house Near of everything. Completely renovated. Lovely neighbourhood, lot of trendy shops, restaurants and bars in a walking distance.	2022-04-06T08:00:40.283Z	Amsterdam	https://10.react.pages.academy/static/hotel/13.jpg	https://10.react.pages.academy/static/hotel/2.jpg;https://10.react.pages.academy/static/hotel/12.jpg;https://10.react.pages.academy/static/hotel/10.jpg	true	true	4	house	5	3	11476	Baby seat	Bob	[email]	roland.jpg	123dasd123	true	9.998654	48.843610000000005
Penthouse, 4-5 rooms + 5 balconies	This is a place for dreamers to reset, reflect, and create. Designed with a 'slow' pace in mind, our hope is that you enjoy every part of your stay; from making local coffee by drip in the morning, choosing the perfect record to put on as the sun sets.	2022-05-06T08:20:40.283Z	Hamburg	https://10.react.pages.academy/static/hotel/18.jpg	https://10.react.pages.academy/static/hotel/18.jpg;https://10.react.pages.academy/static/hotel/14.jpg;https://10.react.pages.academy/static/hotel/2.jpg;https://10.react.pages.academy/static/hotel/16.jpg;https://10.react.pages.academy/static/hotel/3.jpg;https://10.react.pages.academy/static/hotel/17.jpg;https://10.react.pages.academy/static/hotel/4.jpg;https://10.react.pages.academy/static/hotel/6.jpg;https://10.react.pages.academy/static/hotel/11.jpg;https://10.react.pages.academy/static/hotel/7.jpg;https://10.react.pages.academy/static/hotel/15.jpg;https://10.react.pages.academy/static/hotel/9.jpg	false	true	4.3	house	2	3	96267	Towels;Air conditioning;Fridge	Mercedes	[email]	coffee.jpg	asdsd_123sasd	false	2.351499	48.85661
Nice, cozy, warm big bed apartment	This is a place for dreamers to reset, reflect, and create. Designed with a 'slow' pace in mind, our hope is that you enjoy every part of your stay; from making local coffee by drip in the morning, choosing the perfect record to put on as the sun sets.	2022-05-06T08:20:40.283Z	Brussels	https://10.react.pages.academy/static/hotel/15.jpg	https://10.react.pages.academy/static/hotel/18.jpg;https://10.react.pages.academy/static/hotel/14.jpg;https://10.react.pages.academy/static/hotel/5.jpg;https://10.react.pages.academy/static/hotel/7.jpg;https://10.react.pages.academy/static/hotel/17.jpg;https://10.react.pages.academy/static/hotel/19.jpg;https://10.react.pages.academy/static/hotel/15.jpg;https://10.react.pages.academy/static/hotel/10.jpg;https://10.react.pages.academy/static/hotel/4.jpg;https://10.react.pages.academy/static/hotel/16.jpg;;https://10.react.pages.academy/static/hotel/13.jpg;https://10.react.pages.academy/static/hotel/3.jpg	true	false	2.3	house	8	8	46264	Baby seat;Fridge;Laptop friendly workspace;Air conditioning;Washer;Towels	Jose	[email]	coffee.jpg	123dasd123	true	6.959974	50.938361
Loft Studio in the Central Area	Discover daily local life in city center, friendly neighborhood, clandestine casino, karaoke, old-style artisans, art gallery and artist studio downstairs.	2022-01-06T08:10:40.283Z	Dusseldorf	https://10.react.pages.academy/static/hotel/13.jpg	https://10.react.pages.academy/static/hotel/6.jpg;https://10.react.pages.academy/static/hotel/9.jpg;https://10.react.pages.academy/static/hotel/5.jpg;https://10.react.pages.academy/static/hotel/12.jpg	false	false	2.6	house	1	6	84489	Fridge;Baby seat;Breakfast;Towels;Laptop friendly workspace	Anna	[email]	awesome-avatar.jpg	123dasd123	false	9.998654	48.85661
